06:36:36 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_1/run2, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
06:36:37 [ultranest] [INFO] Sampling 400 live points from prior ...
06:37:13 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
06:37:13 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
06:37:13 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
06:37:22 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1260499.99, Lmax=-10000.00
06:59:38 [ultranest] [DEBUG] iteration=3186, ncalls=99354, regioncalls=1255483, ndraw=382, logz=-134507.25, remainder_fraction=100.0000%, Lmin=-134450.46, Lmax=-10000.00
06:59:40 [ultranest] [DEBUG] iteration=3187, ncalls=99490, regioncalls=1257393, ndraw=382, logz=-134464.41, remainder_fraction=100.0000%, Lmin=-134379.76, Lmax=-10000.00
06:59:43 [ultranest] [DEBUG] iteration=3188, ncalls=99681, regioncalls=1260831, ndraw=382, logz=-134393.72, remainder_fraction=100.0000%, Lmin=-134372.71, Lmax=-10000.00
06:59:45 [ultranest] [DEBUG] iteration=3189, ncalls=99845, regioncalls=1263512, ndraw=383, logz=-134386.67, remainder_fraction=100.0000%, Lmin=-134367.13, Lmax=-10000.00
06:59:48 [ultranest] [DEBUG] iteration=3190, ncalls=100092, regioncalls=1267736, ndraw=384, logz=-134381.09, remainder_fraction=100.0000%, Lmin=-134365.39, Lmax=-10000.00
06:59:50 [ultranest] [DEBUG] iteration=3191, ncalls=100225, regioncalls=1269661, ndraw=385, logz=-134379.19, remainder_fraction=100.0000%, Lmin=-134352.22, Lmax=-10000.00
06:59:51 [ultranest] [DEBUG] iteration=3192, ncalls=100309, regioncalls=1271205, ndraw=386, logz=-134366.19, remainder_fraction=100.0000%, Lmin=-134322.77, Lmax=-10000.00
06:59:56 [ultranest] [DEBUG] iteration=3193, ncalls=100619, regioncalls=1276223, ndraw=386, logz=-134336.74, remainder_fraction=100.0000%, Lmin=-134309.64, Lmax=-10000.00
07:00:00 [ultranest] [DEBUG] iteration=3194, ncalls=100948, regioncalls=1281641, ndraw=387, logz=-134323.61, remainder_fraction=100.0000%, Lmin=-134286.71, Lmax=-10000.00
07:00:01 [ultranest] [DEBUG] iteration=3196, ncalls=100969, regioncalls=1282029, ndraw=388, logz=-134292.81, remainder_fraction=100.0000%, Lmin=-134219.57, Lmax=-10000.00
07:00:02 [ultranest] [DEBUG] iteration=3197, ncalls=101093, regioncalls=1283974, ndraw=389, logz=-134233.55, remainder_fraction=100.0000%, Lmin=-134211.59, Lmax=-10000.00
07:00:05 [ultranest] [DEBUG] iteration=3198, ncalls=101292, regioncalls=1287475, ndraw=389, logz=-134225.57, remainder_fraction=100.0000%, Lmin=-134204.40, Lmax=-10000.00
07:00:07 [ultranest] [DEBUG] iteration=3199, ncalls=101426, regioncalls=1289815, ndraw=390, logz=-134218.39, remainder_fraction=100.0000%, Lmin=-134199.77, Lmax=-10000.00
07:00:12 [ultranest] [DEBUG] iteration=3200, ncalls=101725, regioncalls=1294116, ndraw=391, logz=-134213.75, remainder_fraction=100.0000%, Lmin=-134183.92, Lmax=-10000.00
07:00:12 [ultranest] [DEBUG] iteration=3202, ncalls=101745, regioncalls=1294508, ndraw=392, logz=-134190.47, remainder_fraction=100.0000%, Lmin=-134101.90, Lmax=-10000.00
07:00:14 [ultranest] [DEBUG] iteration=3203, ncalls=101892, regioncalls=1296860, ndraw=392, logz=-134115.90, remainder_fraction=100.0000%, Lmin=-134075.04, Lmax=-10000.00
07:00:15 [ultranest] [DEBUG] iteration=3204, ncalls=101971, regioncalls=1298039, ndraw=393, logz=-134089.04, remainder_fraction=100.0000%, Lmin=-134072.70, Lmax=-10000.00
07:00:21 [ultranest] [DEBUG] iteration=3205, ncalls=102409, regioncalls=1304720, ndraw=393, logz=-134086.61, remainder_fraction=100.0000%, Lmin=-134062.52, Lmax=-10000.00
07:00:22 [ultranest] [DEBUG] iteration=3206, ncalls=102459, regioncalls=1305508, ndraw=394, logz=-134076.53, remainder_fraction=100.0000%, Lmin=-134044.44, Lmax=-10000.00
07:00:22 [ultranest] [DEBUG] iteration=3207, ncalls=102498, regioncalls=1306298, ndraw=395, logz=-134058.44, remainder_fraction=100.0000%, Lmin=-134033.92, Lmax=-10000.00
07:00:27 [ultranest] [DEBUG] iteration=3208, ncalls=102798, regioncalls=1311038, ndraw=395, logz=-134047.94, remainder_fraction=100.0000%, Lmin=-133980.15, Lmax=-10000.00
07:00:34 [ultranest] [DEBUG] iteration=3210, ncalls=103328, regioncalls=1319354, ndraw=396, logz=-133987.45, remainder_fraction=100.0000%, Lmin=-133952.98, Lmax=-10000.00
07:00:35 [ultranest] [DEBUG] iteration=3211, ncalls=103376, regioncalls=1320148, ndraw=397, logz=-133967.00, remainder_fraction=100.0000%, Lmin=-133929.96, Lmax=-10000.00
07:00:36 [ultranest] [DEBUG] iteration=3212, ncalls=103482, regioncalls=1321740, ndraw=398, logz=-133943.98, remainder_fraction=100.0000%, Lmin=-133925.55, Lmax=-10000.00
07:00:37 [ultranest] [DEBUG] iteration=3213, ncalls=103505, regioncalls=1322139, ndraw=399, logz=-133939.56, remainder_fraction=100.0000%, Lmin=-133917.86, Lmax=-10000.00
07:00:39 [ultranest] [DEBUG] iteration=3214, ncalls=103680, regioncalls=1324932, ndraw=399, logz=-133931.88, remainder_fraction=100.0000%, Lmin=-133901.14, Lmax=-10000.00
07:00:42 [ultranest] [DEBUG] iteration=3215, ncalls=103884, regioncalls=1328132, ndraw=400, logz=-133915.17, remainder_fraction=100.0000%, Lmin=-133895.04, Lmax=-10000.00
07:00:43 [ultranest] [DEBUG] iteration=3216, ncalls=103996, regioncalls=1330137, ndraw=401, logz=-133909.07, remainder_fraction=100.0000%, Lmin=-133879.04, Lmax=-10000.00
07:00:48 [ultranest] [DEBUG] iteration=3217, ncalls=104365, regioncalls=1335751, ndraw=401, logz=-133893.07, remainder_fraction=100.0000%, Lmin=-133877.66, Lmax=-10000.00
07:00:56 [ultranest] [DEBUG] iteration=3218, ncalls=104958, regioncalls=1344997, ndraw=402, logz=-133891.47, remainder_fraction=100.0000%, Lmin=-133842.17, Lmax=-10000.00
07:01:02 [ultranest] [DEBUG] iteration=3219, ncalls=105383, regioncalls=1351848, ndraw=403, logz=-133856.21, remainder_fraction=100.0000%, Lmin=-133832.17, Lmax=-10000.00
07:01:04 [ultranest] [DEBUG] iteration=3220, ncalls=105492, regioncalls=1353464, ndraw=404, logz=-133846.21, remainder_fraction=100.0000%, Lmin=-133828.82, Lmax=-10000.00
07:01:08 [ultranest] [DEBUG] iteration=3221, ncalls=105748, regioncalls=1357109, ndraw=405, logz=-133842.82, remainder_fraction=100.0000%, Lmin=-133791.74, Lmax=-10000.00
07:01:10 [ultranest] [DEBUG] iteration=3222, ncalls=105950, regioncalls=1360357, ndraw=406, logz=-133805.78, remainder_fraction=100.0000%, Lmin=-133778.44, Lmax=-10000.00
07:01:12 [ultranest] [DEBUG] iteration=3223, ncalls=106092, regioncalls=1362799, ndraw=407, logz=-133792.49, remainder_fraction=100.0000%, Lmin=-133776.94, Lmax=-10000.00
07:01:17 [ultranest] [DEBUG] iteration=3224, ncalls=106389, regioncalls=1367287, ndraw=408, logz=-133790.79, remainder_fraction=100.0000%, Lmin=-133764.71, Lmax=-10000.00
07:01:19 [ultranest] [DEBUG] iteration=3225, ncalls=106570, regioncalls=1370150, ndraw=409, logz=-133778.76, remainder_fraction=100.0000%, Lmin=-133756.96, Lmax=-10000.00
07:01:23 [ultranest] [DEBUG] iteration=3227, ncalls=106834, regioncalls=1374250, ndraw=410, logz=-133739.49, remainder_fraction=100.0000%, Lmin=-133712.23, Lmax=-10000.00
07:01:34 [ultranest] [DEBUG] iteration=3228, ncalls=107629, regioncalls=1386580, ndraw=411, logz=-133726.29, remainder_fraction=100.0000%, Lmin=-133703.05, Lmax=-10000.00
07:01:39 [ultranest] [DEBUG] iteration=3229, ncalls=107988, regioncalls=1391936, ndraw=412, logz=-133717.11, remainder_fraction=100.0000%, Lmin=-133690.23, Lmax=-10000.00
07:01:45 [ultranest] [DEBUG] iteration=3230, ncalls=108390, regioncalls=1398544, ndraw=413, logz=-133704.30, remainder_fraction=100.0000%, Lmin=-133686.58, Lmax=-10000.00
07:01:46 [ultranest] [DEBUG] iteration=3232, ncalls=108482, regioncalls=1399786, ndraw=414, logz=-133653.40, remainder_fraction=100.0000%, Lmin=-133637.40, Lmax=-10000.00
07:01:48 [ultranest] [DEBUG] iteration=3233, ncalls=108630, regioncalls=1402276, ndraw=415, logz=-133651.34, remainder_fraction=100.0000%, Lmin=-133626.14, Lmax=-10000.00
07:01:52 [ultranest] [DEBUG] iteration=3234, ncalls=108869, regioncalls=1406020, ndraw=416, logz=-133640.22, remainder_fraction=100.0000%, Lmin=-133617.77, Lmax=-10000.00
07:01:59 [ultranest] [DEBUG] iteration=3235, ncalls=109355, regioncalls=1413526, ndraw=417, logz=-133631.85, remainder_fraction=100.0000%, Lmin=-133602.29, Lmax=-10000.00
07:02:08 [ultranest] [DEBUG] iteration=3236, ncalls=109955, regioncalls=1422722, ndraw=418, logz=-133616.37, remainder_fraction=100.0000%, Lmin=-133602.19, Lmax=-10000.00
07:02:16 [ultranest] [DEBUG] iteration=3237, ncalls=110514, regioncalls=1431102, ndraw=419, logz=-133615.63, remainder_fraction=100.0000%, Lmin=-133591.77, Lmax=-10000.00
07:02:19 [ultranest] [DEBUG] iteration=3238, ncalls=110760, regioncalls=1434462, ndraw=420, logz=-133605.85, remainder_fraction=100.0000%, Lmin=-133560.85, Lmax=-10000.00
07:02:20 [ultranest] [DEBUG] iteration=3239, ncalls=110785, regioncalls=1434883, ndraw=421, logz=-133574.94, remainder_fraction=100.0000%, Lmin=-133559.21, Lmax=-10000.00
07:02:20 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([  1, 396,   3]))
07:02:26 [ultranest] [DEBUG] iteration=3240, ncalls=111186, regioncalls=1441213, ndraw=422, logz=-133573.12, remainder_fraction=100.0000%, Lmin=-133552.42, Lmax=-10000.00
07:02:26 [ultranest] [DEBUG] iteration=3242, ncalls=111220, regioncalls=1441636, ndraw=423, logz=-133552.07, remainder_fraction=100.0000%, Lmin=-133514.28, Lmax=-10000.00
07:02:28 [ultranest] [DEBUG] iteration=3243, ncalls=111329, regioncalls=1443332, ndraw=424, logz=-133528.38, remainder_fraction=100.0000%, Lmin=-133514.05, Lmax=-10000.00
07:02:30 [ultranest] [DEBUG] iteration=3245, ncalls=111488, regioncalls=1445457, ndraw=425, logz=-133525.89, remainder_fraction=100.0000%, Lmin=-133497.36, Lmax=-10000.00
07:02:34 [ultranest] [DEBUG] iteration=3246, ncalls=111745, regioncalls=1450143, ndraw=426, logz=-133511.47, remainder_fraction=100.0000%, Lmin=-133481.74, Lmax=-10000.00
07:02:40 [ultranest] [DEBUG] iteration=3247, ncalls=112137, regioncalls=1457402, ndraw=427, logz=-133495.85, remainder_fraction=100.0000%, Lmin=-133481.19, Lmax=-10000.00
07:02:41 [ultranest] [DEBUG] iteration=3248, ncalls=112192, regioncalls=1458258, ndraw=428, logz=-133494.84, remainder_fraction=100.0000%, Lmin=-133334.51, Lmax=-10000.00
07:02:51 [ultranest] [DEBUG] iteration=3249, ncalls=112908, regioncalls=1469841, ndraw=429, logz=-133348.63, remainder_fraction=100.0000%, Lmin=-133300.36, Lmax=-10000.00
07:02:56 [ultranest] [DEBUG] iteration=3250, ncalls=113224, regioncalls=1475001, ndraw=430, logz=-133314.47, remainder_fraction=100.0000%, Lmin=-133295.48, Lmax=-10000.00
07:02:58 [ultranest] [DEBUG] iteration=3251, ncalls=113319, regioncalls=1476725, ndraw=431, logz=-133309.59, remainder_fraction=100.0000%, Lmin=-133279.86, Lmax=-10000.00
07:03:01 [ultranest] [DEBUG] iteration=3252, ncalls=113545, regioncalls=1480181, ndraw=432, logz=-133293.98, remainder_fraction=100.0000%, Lmin=-133270.29, Lmax=-10000.00
07:03:03 [ultranest] [DEBUG] iteration=3253, ncalls=113708, regioncalls=1483212, ndraw=433, logz=-133284.42, remainder_fraction=100.0000%, Lmin=-133237.30, Lmax=-10000.00
07:03:05 [ultranest] [DEBUG] iteration=3254, ncalls=113808, regioncalls=1484948, ndraw=434, logz=-133251.43, remainder_fraction=100.0000%, Lmin=-133230.94, Lmax=-10000.00
07:03:08 [ultranest] [DEBUG] iteration=3255, ncalls=113983, regioncalls=1487558, ndraw=435, logz=-133245.06, remainder_fraction=100.0000%, Lmin=-133230.38, Lmax=-10000.00
07:03:15 [ultranest] [DEBUG] iteration=3256, ncalls=114459, regioncalls=1495842, ndraw=436, logz=-133244.05, remainder_fraction=100.0000%, Lmin=-133220.04, Lmax=-10000.00
07:03:16 [ultranest] [DEBUG] iteration=3257, ncalls=114562, regioncalls=1497590, ndraw=437, logz=-133234.17, remainder_fraction=100.0000%, Lmin=-133175.77, Lmax=-10000.00
07:03:24 [ultranest] [DEBUG] iteration=3258, ncalls=115104, regioncalls=1506350, ndraw=438, logz=-133189.90, remainder_fraction=100.0000%, Lmin=-133173.32, Lmax=-10000.00
07:03:28 [ultranest] [DEBUG] iteration=3259, ncalls=115320, regioncalls=1509862, ndraw=439, logz=-133187.37, remainder_fraction=100.0000%, Lmin=-133128.04, Lmax=-10000.00
07:03:31 [ultranest] [DEBUG] iteration=3260, ncalls=115596, regioncalls=1514702, ndraw=440, logz=-133142.19, remainder_fraction=100.0000%, Lmin=-133114.58, Lmax=-10000.00
07:03:32 [ultranest] [DEBUG] iteration=3261, ncalls=115634, regioncalls=1515143, ndraw=441, logz=-133128.73, remainder_fraction=100.0000%, Lmin=-133098.58, Lmax=-10000.00
07:03:33 [ultranest] [DEBUG] iteration=3262, ncalls=115722, regioncalls=1516911, ndraw=442, logz=-133112.73, remainder_fraction=100.0000%, Lmin=-133082.59, Lmax=-10000.00
07:03:34 [ultranest] [DEBUG] iteration=3263, ncalls=115810, regioncalls=1518240, ndraw=443, logz=-133096.74, remainder_fraction=100.0000%, Lmin=-133078.35, Lmax=-10000.00
07:03:35 [ultranest] [DEBUG] iteration=3264, ncalls=115840, regioncalls=1518684, ndraw=444, logz=-133092.49, remainder_fraction=100.0000%, Lmin=-133066.97, Lmax=-10000.00
07:03:38 [ultranest] [DEBUG] iteration=3265, ncalls=116047, regioncalls=1521799, ndraw=445, logz=-133081.12, remainder_fraction=100.0000%, Lmin=-133018.58, Lmax=-10000.00
07:03:41 [ultranest] [DEBUG] iteration=3266, ncalls=116208, regioncalls=1524475, ndraw=446, logz=-133032.74, remainder_fraction=100.0000%, Lmin=-132996.20, Lmax=-10000.00
07:03:42 [ultranest] [DEBUG] iteration=3267, ncalls=116293, regioncalls=1526263, ndraw=447, logz=-133010.35, remainder_fraction=100.0000%, Lmin=-132992.04, Lmax=-10000.00
07:03:43 [ultranest] [DEBUG] iteration=3268, ncalls=116403, regioncalls=1528055, ndraw=448, logz=-133006.19, remainder_fraction=100.0000%, Lmin=-132966.90, Lmax=-10000.00
07:03:44 [ultranest] [DEBUG] iteration=3269, ncalls=116461, regioncalls=1528953, ndraw=449, logz=-132981.06, remainder_fraction=100.0000%, Lmin=-132929.37, Lmax=-10000.00
07:03:46 [ultranest] [DEBUG] iteration=3270, ncalls=116595, regioncalls=1531203, ndraw=450, logz=-132943.53, remainder_fraction=100.0000%, Lmin=-132922.72, Lmax=-10000.00
07:03:58 [ultranest] [DEBUG] iteration=3272, ncalls=117423, regioncalls=1544733, ndraw=451, logz=-132905.38, remainder_fraction=100.0000%, Lmin=-132863.55, Lmax=-10000.00
07:03:59 [ultranest] [DEBUG] iteration=3273, ncalls=117452, regioncalls=1545185, ndraw=452, logz=-132877.72, remainder_fraction=100.0000%, Lmin=-132849.82, Lmax=-10000.00
07:04:05 [ultranest] [DEBUG] iteration=3274, ncalls=117890, regioncalls=1551980, ndraw=453, logz=-132864.00, remainder_fraction=100.0000%, Lmin=-132848.51, Lmax=-10000.00
07:04:11 [ultranest] [DEBUG] iteration=3275, ncalls=118215, regioncalls=1557428, ndraw=454, logz=-132862.45, remainder_fraction=100.0000%, Lmin=-132846.88, Lmax=-10000.00
07:04:12 [ultranest] [DEBUG] iteration=3277, ncalls=118307, regioncalls=1559248, ndraw=455, logz=-132859.40, remainder_fraction=100.0000%, Lmin=-132843.73, Lmax=-10000.00
07:04:16 [ultranest] [DEBUG] iteration=3278, ncalls=118521, regioncalls=1562440, ndraw=456, logz=-132857.71, remainder_fraction=100.0000%, Lmin=-132825.64, Lmax=-10000.00
07:04:16 [ultranest] [DEBUG] iteration=3279, ncalls=118544, regioncalls=1562897, ndraw=457, logz=-132839.83, remainder_fraction=100.0000%, Lmin=-132817.50, Lmax=-10000.00
07:04:21 [ultranest] [DEBUG] iteration=3280, ncalls=118874, regioncalls=1568393, ndraw=458, logz=-132831.69, remainder_fraction=100.0000%, Lmin=-132808.38, Lmax=-10000.00
07:04:21 [ultranest] [DEBUG] iteration=3281, ncalls=118911, regioncalls=1568852, ndraw=459, logz=-132822.58, remainder_fraction=100.0000%, Lmin=-132794.37, Lmax=-10000.00
07:04:22 [ultranest] [DEBUG] iteration=3282, ncalls=118931, regioncalls=1569312, ndraw=460, logz=-132808.57, remainder_fraction=100.0000%, Lmin=-132783.11, Lmax=-10000.00
07:04:24 [ultranest] [DEBUG] iteration=3283, ncalls=119065, regioncalls=1571617, ndraw=461, logz=-132797.31, remainder_fraction=100.0000%, Lmin=-132782.00, Lmax=-10000.00
07:04:30 [ultranest] [DEBUG] iteration=3284, ncalls=119477, regioncalls=1578547, ndraw=462, logz=-132795.91, remainder_fraction=100.0000%, Lmin=-132774.22, Lmax=-10000.00
07:04:39 [ultranest] [DEBUG] iteration=3285, ncalls=120065, regioncalls=1588733, ndraw=463, logz=-132788.42, remainder_fraction=100.0000%, Lmin=-132758.31, Lmax=-10000.00
07:04:39 [ultranest] [DEBUG] iteration=3286, ncalls=120096, regioncalls=1589197, ndraw=464, logz=-132772.51, remainder_fraction=100.0000%, Lmin=-132736.73, Lmax=-10000.00
07:04:41 [ultranest] [DEBUG] iteration=3287, ncalls=120229, regioncalls=1591522, ndraw=465, logz=-132750.94, remainder_fraction=100.0000%, Lmin=-132730.47, Lmax=-10000.00
07:04:49 [ultranest] [DEBUG] iteration=3288, ncalls=120760, regioncalls=1599910, ndraw=466, logz=-132744.68, remainder_fraction=100.0000%, Lmin=-132709.92, Lmax=-10000.00
07:04:52 [ultranest] [DEBUG] iteration=3289, ncalls=120910, regioncalls=1602245, ndraw=467, logz=-132724.14, remainder_fraction=100.0000%, Lmin=-132703.21, Lmax=-10000.00
07:04:56 [ultranest] [DEBUG] iteration=3290, ncalls=121153, regioncalls=1606457, ndraw=468, logz=-132717.42, remainder_fraction=100.0000%, Lmin=-132693.18, Lmax=-10000.00
07:04:56 [ultranest] [DEBUG] iteration=3291, ncalls=121213, regioncalls=1607395, ndraw=469, logz=-132707.40, remainder_fraction=100.0000%, Lmin=-132684.70, Lmax=-10000.00
07:04:58 [ultranest] [DEBUG] iteration=3292, ncalls=121325, regioncalls=1608805, ndraw=470, logz=-132698.92, remainder_fraction=100.0000%, Lmin=-132660.23, Lmax=-10000.00
07:05:00 [ultranest] [DEBUG] iteration=3293, ncalls=121445, regioncalls=1610689, ndraw=471, logz=-132674.46, remainder_fraction=100.0000%, Lmin=-132608.82, Lmax=-10000.00
07:05:10 [ultranest] [DEBUG] iteration=3294, ncalls=122144, regioncalls=1622961, ndraw=472, logz=-132623.05, remainder_fraction=100.0000%, Lmin=-132608.61, Lmax=-10000.00
07:05:15 [ultranest] [DEBUG] iteration=3295, ncalls=122453, regioncalls=1628164, ndraw=473, logz=-132622.24, remainder_fraction=100.0000%, Lmin=-132531.59, Lmax=-10000.00
07:05:18 [ultranest] [DEBUG] iteration=3296, ncalls=122594, regioncalls=1630534, ndraw=474, logz=-132545.83, remainder_fraction=100.0000%, Lmin=-132513.86, Lmax=-10000.00
07:05:20 [ultranest] [DEBUG] iteration=3297, ncalls=122771, regioncalls=1633384, ndraw=475, logz=-132528.09, remainder_fraction=100.0000%, Lmin=-132487.61, Lmax=-10000.00
07:05:26 [ultranest] [DEBUG] iteration=3298, ncalls=123128, regioncalls=1639096, ndraw=476, logz=-132501.84, remainder_fraction=100.0000%, Lmin=-132470.22, Lmax=-10000.00
07:05:27 [ultranest] [DEBUG] iteration=3299, ncalls=123186, regioncalls=1640050, ndraw=477, logz=-132484.45, remainder_fraction=100.0000%, Lmin=-132441.65, Lmax=-10000.00
07:05:32 [ultranest] [DEBUG] iteration=3300, ncalls=123549, regioncalls=1645786, ndraw=478, logz=-132455.89, remainder_fraction=100.0000%, Lmin=-132416.44, Lmax=-10000.00
07:05:33 [ultranest] [DEBUG] iteration=3301, ncalls=123662, regioncalls=1647702, ndraw=479, logz=-132430.68, remainder_fraction=100.0000%, Lmin=-132396.11, Lmax=-10000.00
07:05:36 [ultranest] [DEBUG] iteration=3302, ncalls=123866, regioncalls=1650582, ndraw=480, logz=-132410.35, remainder_fraction=100.0000%, Lmin=-132394.15, Lmax=-10000.00
07:05:38 [ultranest] [DEBUG] iteration=3303, ncalls=123968, regioncalls=1652025, ndraw=481, logz=-132408.26, remainder_fraction=100.0000%, Lmin=-132379.12, Lmax=-10000.00
07:05:39 [ultranest] [DEBUG] iteration=3304, ncalls=124042, regioncalls=1652989, ndraw=482, logz=-132393.37, remainder_fraction=100.0000%, Lmin=-132359.78, Lmax=-10000.00
07:05:46 [ultranest] [DEBUG] iteration=3305, ncalls=124483, regioncalls=1659751, ndraw=483, logz=-132374.04, remainder_fraction=100.0000%, Lmin=-132351.85, Lmax=-10000.00
07:05:48 [ultranest] [DEBUG] iteration=3306, ncalls=124640, regioncalls=1662171, ndraw=484, logz=-132366.11, remainder_fraction=100.0000%, Lmin=-132342.15, Lmax=-10000.00
07:05:55 [ultranest] [DEBUG] iteration=3307, ncalls=125124, regioncalls=1670416, ndraw=485, logz=-132356.41, remainder_fraction=100.0000%, Lmin=-132331.91, Lmax=-10000.00
07:05:58 [ultranest] [DEBUG] iteration=3308, ncalls=125308, regioncalls=1673332, ndraw=486, logz=-132346.17, remainder_fraction=100.0000%, Lmin=-132326.92, Lmax=-10000.00
07:06:05 [ultranest] [DEBUG] iteration=3309, ncalls=125753, regioncalls=1681124, ndraw=487, logz=-132341.17, remainder_fraction=100.0000%, Lmin=-132324.92, Lmax=-10000.00
07:06:08 [ultranest] [DEBUG] iteration=3310, ncalls=125909, regioncalls=1683564, ndraw=488, logz=-132339.06, remainder_fraction=100.0000%, Lmin=-132321.70, Lmax=-10000.00
07:06:09 [ultranest] [DEBUG] iteration=3311, ncalls=125996, regioncalls=1685031, ndraw=489, logz=-132335.92, remainder_fraction=100.0000%, Lmin=-132313.46, Lmax=-10000.00
07:06:12 [ultranest] [DEBUG] iteration=3312, ncalls=126181, regioncalls=1688461, ndraw=490, logz=-132327.73, remainder_fraction=100.0000%, Lmin=-132278.82, Lmax=-10000.00
07:06:16 [ultranest] [DEBUG] iteration=3313, ncalls=126459, regioncalls=1692880, ndraw=491, logz=-132293.10, remainder_fraction=100.0000%, Lmin=-132269.26, Lmax=-10000.00
07:06:20 [ultranest] [DEBUG] iteration=3314, ncalls=126683, regioncalls=1696324, ndraw=492, logz=-132283.54, remainder_fraction=100.0000%, Lmin=-132257.03, Lmax=-10000.00
07:06:25 [ultranest] [DEBUG] iteration=3315, ncalls=127052, regioncalls=1702240, ndraw=493, logz=-132271.31, remainder_fraction=100.0000%, Lmin=-132253.87, Lmax=-10000.00
07:06:29 [ultranest] [DEBUG] iteration=3316, ncalls=127275, regioncalls=1705698, ndraw=494, logz=-132268.11, remainder_fraction=100.0000%, Lmin=-132237.34, Lmax=-10000.00
07:06:44 [ultranest] [DEBUG] iteration=3318, ncalls=128281, regioncalls=1722033, ndraw=495, logz=-132235.39, remainder_fraction=100.0000%, Lmin=-132171.48, Lmax=-10000.00
